Accession,Uploaded Images,Acquisition date,Acquisition mode,Acquisition value,Appraisal history,Appraiser,Artist,Collection,Condition,Confidential condition information,Credit line,Current borrower,Current location,Date last verified,date of work,description long,description short,dimensions,Donor,edition,Exhibition history,Insurance value,Internal notes,Inventory history,Last appraisal date,Last verified by,Loan form,markings,medium,Object status,object type,Old accession number,Provenance,Restrictions,Support documents,title,Display name,Display name,long bio,short bio,Annotation,Document address,Display name,long bio,short bio,Caption,Image address
A2020.i272,,02/17/75,,,Record based on FFA collection print-out (07/00).  Needs to be examined in person. 1987 insurance value recorded. Original purchase value $100.00,,P10302,Faculty of Fine Arts Collection,,cockling on work and matt from left and right,,,CFT 331,,1974,,,89.9 x 60.5 cm,,14/30,,350,,224 CFA,,,,,Etching on paper,Storage,print,,,,,Motorcycle Accident,,Thomas Lax,,,,,,,,,
A2020.i273,,,gift,,Record based on FFA collection print-out (07/00).  Needs to be examined in person. 1987 insurance value recorded.,,P10302,Faculty of Fine Arts Collection,,"glass was replaced Oct 1999.lint trapped between work and new glass, frame scratched, slight cockling of work.",,,CFA 275,,1976,,,87 x 56.6 cm,,,,350,,"ramp storage, CFA; S945 Ross; 297 CFA(beside) in storage room",,,,,Etching on paper,Storage,print,,,,,Long Life Replacement Element,,Thomas Lax,,,,,,,,,
A2020.i274,,02/17/75,,,Work is part of an annual exhibition curated by MA Art History Students from York. Anna Hudson supervised this project.Record based on FFA collection print-out (07/00).  Needs to be examined in person. Purchase value  $50.00,,P10315,Faculty of Fine Arts Collection,,,,Anna Hudson,CFA Faculty Lounge,,1974,,,54 x 38.4 cm,,,,400,,205 CFA,,,,,Silkscreen on paper,On-Campus Loan,print,,,,,Sleeping Beauty,,Doreen Lindsay,,,,,,,,,
A2020.i275,,02/17/75,,,Record based on FFA collection print-out (07/00).  Needs to be examined in person. Original purchase value $125.00,,P10316,Faculty of Fine Arts Collection,Good,,,,CFA 275 rack 27,,,,,59 x 47.4 cm,,,,200,,"ramp storage, CFA",,,,,Cyanotype on paper,Storage,photograph,,,,,Second Sunday,,Stephen Livick,,,,,,,,,
A2020.i276,,1973,Purchase,,"Record based on FFA collection print-out (07/00).  Needs to be examined in person. 1987 insurance value recorded. Original purchase value $1, 500.00",,P10318,Faculty of Fine Arts Collection,,"1 corner of work has 3 puncture marks from behind, there are mild scratchs halfway, and at b.r. of work, also smudges at t. & b. of l. side.",,,CFA 275,,1974,,,170 x 129.5 cm,,,,"4,500.00",,,,,,,Acrylic on canvas,Storage,painting,,Purchased from artist,,,Painting #32,,Kenneth C. Lochhead,,,,,,,,,
A2020.i277,,1992,Donation,,Record based on FFA collection print-out (07/00).  Needs to be examined in person.,,P10334,Faculty of Fine Arts Collection,,ripples in work,,,"CFA, 205",,1991,,,n/a,P10334,,,100,,"ramp storage, CFA",,,,,polaroid,On-Campus Loan,painting,,,,,Untitled,,George Manupelli,,,,,George Manupelli,,,,
A2020.i278,,02/17/75,,,"On loan to the Nathanson Centre for Human Rights, Osgoode Hall as of October 15th 2012.Returned from Robarts Centre for Canadian Studies when they moved to York Research Tower.Record based on FFA collection print-out (07/00).  Needs to be examined in person. Original purchase value $150.00",,P10354,Faculty of Fine Arts Collection,,some cockling,,"Lielle Gonsalves, ext. 55586",Osgoode 3067L,,,,,68.5 x 48.7 cm,,?/25,,100,,Robarts Centre for Canadian Studies,,,,,Mixed media,On-Campus Loan,Mixed Media,,,,,Untitled,,Sheldon Michaels,,,,,,,,,
A2020.i279,,05/11/72,Purchase,,Examined July 2011.Record based on FFA collection print-out (07/00).  Needs to be examined in person. 1987 insurance value recorded. Original purchase value $400.00,,P10366,Faculty of Fine Arts Collection,Good,,,,CFA 274 Slide Library,,1972,,,84.3 x 133.5 cm,,,,"2,500.00",,,,,,,Acrylic and collage on panel,On-Campus Loan,painting,,Purchased from artist,,,Arabesque,,Douglas Morton,,,,,,,,,
A2020.i280,,12/18/73,,,Record based on FFA collection print-out (07/00).  Needs to be examined in person. 1987 insurance value recorded. Original purchase value $1000.00,,P10366,Faculty of Fine Arts Collection,,,,,Glendon College Senior Common Dining Room York Hall 3rd Floor,,,,,n/a,,,,"3,000.00",,,,,,,Acrylic,On-Campus Loan,painting,,,,,Blue Chief,,Douglas Morton,,,,,,,,,
A2020.i281,,1976,,,"Record based on FFA collection print-out (07/00).  Needs to be examined in person. 1987 insurance value recorded. Original purchase value $2, 400.00",,P10366,Faculty of Fine Arts Collection,,"dark scuff marks in the t.l. and other areas.  frame chipped  - 2 red lines on t.l. corner, may be part of work?",,"Executive Assistant to Dean of Law, Osgoode",Osgoode 2030A,,,,,130.4 x 225.9 cm,,,,"6,500.00",,212 CFA,,,,,Acrylic on canvas,On-Campus Loan,painting,,,,,Bee,,Douglas Morton,,,,,,,,,
A2020.i282,,,,,Record based on FFA collection print-out (07/00).  Needs to be examined in person.,,P10378,Faculty of Fine Arts Collection,,slight cockling of image,,Lillian Heinson,CFA  318,,1987,,"ArtsCanada reproduction, Limited Edition 800.",33.2 x 77.3 cm,,,,1000,,,,,,,Collatype print on paper,,photograph,,,,,"Plate 498 from animal Locomotion, 1887",,Edward Muybridge,,,,,,,,,
A2020.i283,,05/11/72,Purchase,,Record based on FFA collection print-out (07/00).  Needs to be examined in person. Original purchase value $100.00,,P10391,Faculty of Fine Arts Collection,Satisfactory,accretion and scratching on frame. Not hung on wall.,,Nadia SerrentinoInformation Ass’tYork Internationalext. 55177nserrent@yorku.ca,Vanier 108 CYork International,,1971,,,n/a,,,,100,,,,,,,Photograph on paper,On-Campus Loan,photograph,,purchased from artist,,,12 Images of Shattered Glass,,Neil Newton,,,,,,,,,
A2020.i284,,1976,donation,,August 2012:-rip in bottom right corner-a few screws missing-tear bottom left sideRequires restoration. Large hole in bottom right corner. Material is torn. Inspected August 2011.Record based on FFA collection print-out (07/00).  Needs to be examined in person. 1987 insurance value recorded.,,P10428,Faculty of Fine Arts Collection,Requires Conservation,"Terrible condition, lower half of vinyl is very faded, gum, tears, affecting this piece -26/07/16",,,CFT Fireside Lounge,,1976,,,28 x 10 other,P10428,,,"21,000.00",Dimensions need to be checked because: unsure units,,,,,,Gripflex on vinyl,On-Campus Loan,Mixed Media,,,,,Unconscious Amongst the Animals,,Bruce Parsons,,,,,Bruce Parsons,,,,
A2020.i285,,08/1975,Donation,,Record based on FFA collection print-out (07/00).  Needs to be examined in person. 1987 insurance value recorded.,,P10428,Faculty of Fine Arts Collection,,,,,CFA 275 rack 11,,,,,30 x 22 cm,,York University Proof,,400,,240 CFA opposite,,,,,Photo-lithograph on paper,Storage,print,,,,,Model for the Pyramids,,Bruce Parsons,,,,,,,,,
A2020.i286,,1976,,,Record based on FFA collection print-out (07/00).  Needs to be examined in person. 1987 insurance value recorded.,,P10428,Faculty of Fine Arts Collection,,shrinkage traction throughout - 2 xhips off paint in l.l. quarter of work.,,,In storage with artist,,1975,,,103 x 153 in.,,,,"1,800.00",,216 CFA,,,,,Gripflex on vinyl,Storage,Mixed Media,,,,,Ra,,Bruce Parsons,,,,,,,,,
A2020.i287,,11/11/81,Purchase,,"Kitchen LoungeComputing Network Services, York Faculty Support Centre, York Centre for the Support of Teaching Examined August 2012.Work examined July 2011. Paint lifting on bottom left side.Record based on FFA collection print-out (07/00).   1987 insurance values recorded. Purchase value  $1, 000.00In storage with artist.",,P10428,Faculty of Fine Arts Collection,Good,shrinkage traction throughout work,,,TEL Building 1020:,,1975,,,7 x 8,,,,"3,000.00",Dimensions need to be checked because: unsure units,216 CFA; 222 CFA,,,,,Gripflex on vinyl,On-Campus Loan,painting,,Purchased from artist,,,Summer Sandwich,,Bruce Parsons,,,,,,,,,
A2020.i288,,02/1993,,,"Record based on FFA collection print-out (07/00).  Needs to be examined in person. Purchase value  $1, 500.00",,P10441,Faculty of Fine Arts Collection,,covered in airborne sawdust -mounted too far out of reach to clean,,,CFT Carpentry Workshop,,,,,6.5 x 4,,,,500,Dimensions need to be checked because: unsure units,310 CFT,,,,,3D acrylic & canvas wall sculpture,Permanent Display,sculpture,,,,,Somewhere Over the Rainbow,,Tiiu Poder,,,,,,,,,
A2020.i289,,1972,,,Missing last known locationYork Lanes 201 Record based on FFA collection valued at $100print-out (07/00).  Needs to be examined in person. 1987 insurance values recorded.,,P10460,Faculty of Fine Arts Collection,,work is dirty with scratches and water damage on frame,,,Missing last known location201 York Lanes,,1970,,"red, blue, green, black and silver",66 x 50.8 cm,,1/50,,,,,,,,,Serigraph on paper,Missing,print,,,,,Untitled,,Rackus,,,,,,,,,
A2020.i290,,02/17/75,,,Record based on FFA collection print-out (07/00).  Needs to be examined in person. 1987 insurance values recorded. Purchase value  $90.00,,P10465,Faculty of Fine Arts Collection,,some water damage/discoloration on print (fault of artist?) minor scratches on frame,,,CFA outside 258,,1974,,,75.6 x 49.4 cm,,30/30,,270,,"213 CFA; ramp storage, CFA",,,,,Relief etching and silkscreen on paper,Missing,print,,,,,Wringing Shirt,,Mary E. Rawlyck,,,,,,,,,
A2020.i291,,1982,,,Record based on FFA collection print-out (07/00).  Needs to be examined in person.,,P10467,Faculty of Fine Arts Collection,,mild vertical cockling,,,CFA 213,,,,,49 x 31.5 cm,,,,100,,216 CFA,,,,signed,Colour poster on paper,On-Campus Loan,work on paper,,,,,North York Multicultural Arts Festival,,R Realini,,,,,,,,,
A2020.i292,,1978,,,Record based on FFA collection print-out (07/00).  Needs to be examined in person. 1987 insurance values recorded. (not including frame),,P10469,Faculty of Fine Arts Collection,,"wide vertical cockling of work and double matt, frame scratched",,,CFA 275,,,,red and black print.,75 x 54.5 cm,,,,"1,500.00",,205 CFA; 203 CFA,,,,,,Storage,print,,,,,Haida Eagle,,Bill Reid,,,,,,,,,
A2020.i293,,02/17/75,,,"Examined July 31, 2007. Satisfactory condition.Examined July 8, 2003. Satisfactor conditionRecord based on FFA collection print-out (07/00).    Purchase value  $400.00",,P10474,Faculty of Fine Arts Collection,Satisfactory,,,"Professor Ines Buchli, ext. 22216Dep’t of Theater",CFT 325,,1974,,,66 x 102 cm,,?/34,,200,,,,,,,Serigraph on paper,On-Campus Loan,print,,,,,One Tulip Doesn’t Seem Much,,David Rifat,,,,,,,,,
A2020.i294,,06/1976,Purchase,,Examined July 2011.Record based on FFA collection print-out (07/00).  Needs to be examined in person. 1987 insurance values recorded.,,P10485,Faculty of Fine Arts Collection,Good,"work detached, standing out, slight wide vertical cockling. Check which edition we have....1 originally went missing and the one we have is the replacement.",,,CFA 275 Rack 9,,,,,76 x 57 cm,,1/30,,500,,,,,,,Lithograph on paper,Storage,print,,Purchased from Printmaker’s Workshop Jun. 1976,,,Great Olympic Thrust,,Deli Sacilotto,,,,,,,,,
A2020.i295,,06/1976,Purchase,,"Record based on FFA collection print-out (07/00).  Missing, unframed.  all missing information was not documented prior to loss and is currently unknown.",,P10485,Faculty of Fine Arts Collection,,,,,Missing,,-,,,76 x 57 cm,,25/30,,,,,,,,,Lithograph on paper,Missing,print,,Purchased from Printmaker’s Workshop Jun. 1976,,,Great Olympic Thrust,,Deli Sacilotto,,,,,,,,,
A2020.i296,,05/11/72,,,Record based on FFA collection print-out (07/00).  Needs to be examined in person. 1987 insurance values recorded. Purchase value  $150.00,,P10485,Faculty of Fine Arts Collection,,"slight vertical cockling, frame coming apart slighlty at b.r. corner, streaking and smudging on glass.",,,Dean’s office CFA,,1972 c.,,black and red.,75.8 x 59.6 cm,,AP 5/10,,500,,"ramp storage, CFA; 236 CFA outside",,,,,Lithograph on paper,On-Campus Loan,print,,,,,Untitled and undated,,Deli Sacilotto,,,,,,,,,
A2020.i297,,05/11/72,,,Inspected in July 2011. Work requires conservation. Ink might be undergoing some form of chemical reaction.Record based on FFA collection print-out (07/00).  Needs to be examined in person. 1987 insurance values recorded. Purchase value  $150.00,,P10485,Faculty of Fine Arts Collection,Requires Conservation,horizontal cockling,,Brigitte Kleer,CFA 275 rack 24,,,,"black, blue, purple.",75.3 x 54 cm,,,,500,,216 CFA,,,,,Lithograph on paper,Storage,print,,,,,Untitled and undated,,Deli Sacilotto,,,,,,,,,
A2020.i298,,04/23/73,Purchase,,"Examined August 2012.On loan to Susan Drummond, Faculty of Law, Osgoode as of November 14, 2011.Record based on FFA collection print-out (07/00).  Needs to be examined in person. 1987 insurance values recorded. Purchase value  $130.00",,P10488,Faculty of Fine Arts Collection,Good,vertical cockling,,"Susan Drummond, or Kim Moore x. 55218",Osgoode 3014,,1973,,,27.8 x 54.5 cm,,3/29,,250,,,,,,,Silkscreen on paper,On-Campus Loan,print,,Purchased from the Dunkelman Gallery,,,Apple Crisp,,David Samila,,,,,,,,,
A2020.i299,,05/06/72,,,valued at $250Record based on FFA collection print-out (07/00). Original purchase value $60.00 .  Missing data as work was not properly documented prior to loss.,,P10488,Faculty of Fine Arts Collection,,,,,Missing,,1968,,,n/a,,2/22,,,,Glendon - missing since at least 11/91,,,,,Serigraph on paper,Missing,print,,,,,Magpie,,David Samila,,,,,,,,,
A2020.i300,,05/06/72,,,"On loan to Dean’s Office, Osgoode Hall Law School, Ignat Kaneff Building, 2026.Work examined July 2011. Acid stains noted on bottom right corner.Record based on FFA collection print-out (07/00).  Needs to be examined in person. 1987 insurance values recorded. Purchase value  $60.00",,P10488,Faculty of Fine Arts Collection,Requires Conservation,"water damage in l.r. corner of matt, some grime on glass, markings on frame",,Cathy Malisani,Osgoode 2030D,,1968,,,43.8 x 47.5 cm,,15/23,,250,,,,,,,Serigraph on paper,On-Campus Loan,print,,,,,Saintly,,David Samila,,,,,,,,,
A2020.i301,,05/06/72,Purchase,,Record based on FFA collection print-out (07/00).  Needs to be examined in person. 1987 insurance values recorded. Purchase value  $60.00,,P10488,Faculty of Fine Arts Collection,,"work smudged, horizontal cockling",,,CFA 274 Slide library,,1971,,,27.9 x 37.4 cm,,,,250,,,,,,,"Black lead, gouache, and watercolor on paper",On-Campus Loan,work on paper,,Purchased from artist,,,Untitled Drawing,,David Samila,,,,,,,,,
A2020.i302,,02/17/75,,,Record based on FFA collection print-out (07/00).  Purchase value  $100.00.,,P10541,Faculty of Fine Arts Collection,,,,,Missing,,1974,,,51 x 71 cm,,25/25,,,,212 CFA outside - Missing since at least 11/91,,,,,Lithograph on paper,Missing,print,,,,,"Apple, Apple",,Vivian Sturdee,,,,,,,,,
A2020.i303,,05/06/72,,,Record based on FFA collection print-out (07/00).  Needs to be examined in person. 1987 insurance values recorded. Purchase value  $60.00,,P10488,Faculty of Fine Arts Collection,,"some wide ripples, slight scratches on frame, l.l. corner coming apart",,,CFA 244,,1972,,,38 x 49.2 cm,,2/72,,250,,"Ramp Storage, CFA; 206 CFA, Ramp Storage, CFA",,,,,Serigraph on paper,On-Campus Loan,print,,,,,Mural Sketch I,,David Samila,,,,,,,,,
A2020.i304,,05/06/72,,,Record based on FFA collection print-out (07/00).  Needs to be examined in person. 1987 insurance values recorded. Purchase value  $60.00 unframed,,P10488,Faculty of Fine Arts Collection,,some scrathces and smudges on glass and frame,,,CFA 244,,1972,,,38 x 49.3 cm,,3/17,,250,,"Ramp storage, CFA; 216 CFA; S945 Ross; Ramp Storage, CFA",,,,,Serigraph on paper,On-Campus Loan,print,,,,,Mural Sketch II,,David Samila,,,,,,,,,
A2020.i305,,,,,Examined July 2011.Record based on FFA collection print-out (07/00).  Needs to be examined in person.,,P10493,Faculty of Fine Arts Collection,Good,wide cockling,,"In Brigitte Kleer’s office x. 77143 Just to check work, wont sign for work",CFA 275 rack 22,,1974,,,71.6 x 54.8 cm,,AP,,100,,206 CFA,,,,,Etching on paper,Storage,print,,,,,"Artists’s Proof, No. 1",,Hector Saunier,,,,,,,,,
A2020.i306,,05/26/76,,,"On loan to Equity StudiesExamined July 2012: Excellent condition, did not check whether Proof 1 or 2?CFA 275 Rack 31Record based on FFA collection print-out (07/00).  Needs to be examined in person. Purchase value  $100.00 (?)",,P10493,Faculty of Fine Arts Collection,Excellent,,,,Atkinson 302,,1974,,could not locate or identify (06/00),43.7 x 42.7 cm,,,,100,,"244A CFA, CFA Archive Room; CFA Storage (beside 297CFA)",,,,,Etching on paper,On-Campus Loan,photograph,,,,,"Artist’s Proof, #2",,Hector Saunier,,,,,,,,,
A2020.i307,,1972,,,Record based on FFA collection print-out (07/00).  Needs to be examined in person. 1987 insured value recorded.,,P10494,Faculty of Fine Arts Collection,,"frame very scratched, matt cockling, possible fading damage",,,"CFA 275, Rack 9",,1969,,,63.5 x 63.5 cm,,2/50,,100,,"Ramp Storage, CFA; 297 CFA(beside) in storage room",,,,,Relief print on paper,Storage,print,,,,,Magnetique B,,Robert Savoie,,,,,,,,,
A2020.i308,,1972,,,Record based on FFA collection print-out (07/00).,,P10499,Faculty of Fine Arts Collection,,,,,CFA loft,,1972,,,n/a,,,,100,,CFA Loft - Missing since 11/91,,,,,Etching and aquatint on paper,Missing,print,,,,,York University,,Hans Schweitzer,,,,,,,,,
A2020.i309,,05/11/72,Purchase,,Work is part of an annual exhibition curated by MA Art History Students from York. Anna Hudson supervised this project.Record based on FFA collection print-out (07/00).  Needs to be examined in person. Purchase value  $50.00,,P10507,Faculty of Fine Arts Collection,,"stained and scratched and some have been gnawed and defecated upon by mice. One is missing, probably “Big Arlene.”",,Anna Hudson,CFA Faculty Lounge,,1969,,"difficult to identify Semak’s works based on titles, as photos are not labelled.",n/a,,,,100,,"ramp storage, CFA",,,,,Black and white photo print,On-Campus Loan,photograph,,Purchased from artist,,,"Mentally Ill Patient, Italy",,Michael Semak,,,,,,,,,
A2020.i310,,05/11/72,Purchase,,Record based on FFA collection print-out (07/00).  Needs to be examined in person.  Purchase value  $50.00,,P10507,Faculty of Fine Arts Collection,,"stained and scratched and some have been gnawed and defecated upon by mice. One is missing, probably “Big Arlene.”",,,CFA 275,,1969,,"difficult to identify Semak’s works based on titles, as photos are not labelled.",n/a,,,,100,,"ramp storage, CFA",,,,,Black and white photo print,Storage,photograph,,Purchased from artist,,,"Mission Hospital Patient, Ghana",,Michael Semak,,,,,,,,,
A2020.i311,,05/11/72,Purchase,,Record based on FFA collection print-out (07/00).  Needs to be examined in person. Purchase value  $50.00,,P10507,Faculty of Fine Arts Collection,,"stained and scratched and some have been gnawed and defecated upon by mice. One is missing, probably “Big Arlene.”",,,CFA 275 rack 19,,1969,,"difficult to identify Semak’s works based on titles, as photos are not labelled.From series of 10 works",n/a,,,,100,,CFA Storage (beside 297CFA),,,,,Black and white photo print,Storage,photograph,,Purchased from artist,,,Nude Family Series (1),,Michael Semak,,,,,,,,,
A2020.i312,,05/11/72,Purchase,,Record based on FFA collection print-out (07/00).  Needs to be examined in person. Purchase value  $50.00,,P10507,Faculty of Fine Arts Collection,,"stained and scratched and some have been gnawed and defecated upon by mice. One is missing, probably “Big Arlene.”",,,Missing,,1969,,"difficult to identify Semak’s works based on titles, as photos are not labelled.",n/a,,,,100,,,,,,,Black and white photo print,Missing,photograph,,Purchased from artist,,,Big Arlene,,Michael Semak,,,,,,,,,
A2020.i313,,05/11/72,Purchase,,Record based on FFA collection print-out (07/00).  Needs to be examined in person. Purchase value  $50.00,,P10507,Faculty of Fine Arts Collection,,"stained and scratched and some have been gnawed and defecated upon by mice. One is missing, probably “Big Arlene.”",,,CFA 275 rack 19,,1969,,"difficult to identify Semak’s works based on titles, as photos are not labelled.From series of 10 works",n/a,,,,100,,,,,,,Black and white photo print,Storage,photograph,,Purchased from artist,,,Nude Family Series (2),,Michael Semak,,,,,,,,,
A2020.i314,,05/11/72,Purchase,,Record based on FFA collection print-out (07/00).  Needs to be examined in person. Purchase value  $50.00,,P10507,Faculty of Fine Arts Collection,,"stained and scratched and some have been gnawed and defecated upon by mice. One is missing, probably “Big Arlene.”",,,CFA 275,,1969,,"difficult to identify Semak’s works based on titles, as photos are not labelled.From series of 10 works",n/a,,,,100,,,,,,,Black and white photo print,Storage,photograph,,Purchased from artist,,,Nude Family Series (3),,Michael Semak,,,,,,,,,
A2020.i315,,05/11/72,Purchase,,Record based on FFA collection print-out (07/00).  Needs to be examined in person. Purchase value  $50.00,,P10507,Faculty of Fine Arts Collection,,"stained and scratched and some have been gnawed and defecated upon by mice. One is missing, probably “Big Arlene.”",,,"CFA 275, rack 19",,1969,,"difficult to identify Semak’s works based on titles, as photos are not labelled.",n/a,,,,100,,,,,,,Black and white photo print,Storage,photograph,,Purchased from artist,,,"Sleeping Youth, Pans",,Michael Semak,,,,,,,,,
A2020.i316,,05/11/72,Purchase,,Record based on FFA collection print-out (07/00).  Needs to be examined in person. Purchase value  $50.00,,P10507,Faculty of Fine Arts Collection,,"stained and scratched and some have been gnawed and defecated upon by mice. One is missing, probably “Big Arlene.”",,,CFA 275,,1969,,"difficult to identify Semak’s works based on titles, as photos are not labelled.From series of 10 works",n/a,,,,100,,,,,,,Black and white photo print,Storage,photograph,,Purchased from artist,,,Nude Family Series (4),,Michael Semak,,,,,,,,,
A2020.i317,,05/11/72,Purchase,,Record based on FFA collection print-out (07/00).  Needs to be examined in person.  Purchase value  $50.00,,P10507,Faculty of Fine Arts Collection,,"stained and scratched and some have been gnawed and defecated upon by mice. One is missing, probably “Big Arlene.”",,,CFA 275 rack 19,,1969,,"difficult to identify Semak’s works based on titles, as photos are not labelled.",n/a,,,,100,,,,,,,Black and white photo print,Storage,photograph,,Purchased from artist,,,"Erotic Nude, Cremona Italy (1)",,Michael Semak,,,,,,,,,
A2020.i318,,05/11/72,Purchase,,Record based on FFA collection print-out (07/00).  Needs to be examined in person. Purchase value  $50.00,,P10507,Faculty of Fine Arts Collection,,"stained and scratched and some have been gnawed and defecated upon by mice. One is missing, probably “Big Arlene.”",,,CFA 275 rack 19 or rack 22 ?,,1969,,"difficult to identify Semak’s works based on titles, as photos are not labelled.",n/a,,,,100,,,,,,,Black and white photo print,Storage,photograph,,Purchased from artist,,,"Erotic Nude, Cremona Italy (2)",,Michael Semak,,,,,,,,,
A2020.i319,,02/17/75,,,"On loan to Lynda Tam as of April 17, 2008.Record based on FFA collection print-out (07/00).  Needs to be examined in person. Purchase value  $50.00",,P10531,Faculty of Fine Arts Collection,,"vertical cockling, yellowing pper.",,Lynda Tam,CFA 227,,,,,33 x 30 cm,,,,100,,,,,,,Offset lithograph on paper,On-Campus Loan,print,,,,,Untitled,,Michael Snowdon,,,,,,,,,
A2020.i320,,,Donation,,Record based on FFA collection print-out (07/00).,,P10536,Faculty of Fine Arts Collection,,,,,Missing,,1972,,,14.75 x 21.75 in.,P10673,,,,,"ramp storage, CFA - Missing since at least 11/91",,,,,Lithograph on paper,Missing,print,,,,,Untitled,,Frank Stella,,,,,Aaron M. Milrad,,,,
A2020.i321,,05/27/92,,,Record based on FFA collection print-out (07/00).  Purchase value  $500.00,,P10539,Faculty of Fine Arts Collection,,,,,Unknown,,,,,n/a,,,,100,,Main CFA wall outside IDA Gallery....moved for the Goldfarb opening..to where? Ask Bruce Parsons...he moved it.,,,,,12 silk triangles,Storage,mural,,,,,Photolisis - A Hole in the Light,,Ionko Stoyanov,,,,,,,,,
A2020.i322,,06/1976,Donation,,valued at $ 300Record based on FFA collection print-out (07/00).  1987 insurance values recorded.  all missing information was not documented prior to loss and is currently unknown.,,P10547,Faculty of Fine Arts Collection,,,,,Missing,,-,,,76 x 76 cm,P10547,,,,,201 York Lanes offices - missing since at least 08/98,,,,,Lithograph on paper,Missing,print,,,,,Alaskan Ear Competition,,Otis Tamasauskas,,,,,Otis Tamasauskas,,,,
A2020.i323,,06/1976,donation,,Did it used to be in office of Catherine Shook?Record based on FFA collection print-out (07/00).  Needs to be examined in person. 1987 insurance values recorded.,,P10547,Faculty of Fine Arts Collection,,"08/19/93 - remounted and re-hinged with acid-free tape-coming away from mount, wide cockling, minor frame scratches",,,CFA 275 ?,,,,,n/a,P10547,,,325,,CFA 201E,,,,,Lithograph on paper,On-Campus Loan,print,,,,,Javelin,,Otis Tamasauskas,,,,,Otis Tamasauskas,,,,
A2020.i324,,06/1976,Purchase,,Record based on FFA collection print-out (07/00).  Needs to be examined in person. 1987 insurance values recorded.,,P10547,Faculty of Fine Arts Collection,,"edges of work curled slighlty forward, sitting out from mount",,,CFA 275 Rack 19,,,,,57 x 76.3 cm,,,,300,,222 CFA,,,,,Lithograph on paper,Storage,print,,Purchased from Printmaker’s Workshop,,,Olympic Splash,,Otis Tamasauskas,,,,,,,,,
A2020.i325,,02/17/75,,,Record based on FFA collection print-out (07/00).  Needs to be examined in person. 1987 insurance values recorded. Purchase value  $125.00,,P10548,Faculty of Fine Arts Collection,,"some discoloration at edge of piece near matt, scratches on frame",,,CFA 275 rack 19,,1974,,,42.3 x 63 cm,,16/26,,850,,"ramp storage, CFA; corridor near slide library, CFA",,,,,Silkscreen on paper,Storage,print,,,,,Peter’s Right,,Vincent Tangredi,,,,,,,,,
A2020.i326,,04/23/72,,,vandalized on Jan 25. 2004. Glass frame cracked and broken. Needs to be reframed.Record based on FFA collection print-out (07/00).  Needs to be examined in person. 1987 insurance values recorded. Purchase value  $120.00,,P10555,Faculty of Fine Arts Collection,Needs to be reframed,"cockling, more horizonally than vertically, frame coming apart at bottom",,,CFA 275,,1972,,,100.8 x 73.5 cm,,AP,,500,,240A CFA opposite,,,,,Colour etching on paper,Storage,print,,,,,Charte au Vol,,Eugene Tellez,,,,,,,,,
A2020.i327,,04/25/72,,,Record based on FFA collection print-out (07/00).  Needs to be examined in person. 1987 insurance values recorded. Purchase value  $200.00,,P10555,Faculty of Fine Arts Collection,,"cockling horizontally, some scratches on frame, l.l. corner of frame separating slightly",,,CFA 275 Rack 10,,1972,,,39.5 x 26 in.,,,,500,,224 CFA; 331 CFT; CFA Storage (beside 297CFA),,,,"signed, dated across bottom",Etching and aquatint on paper,Storage,print,,,,,Motel,,Eugene Tellez,,,,,,,,,
A2020.i328,,04/25/72,,," past location238, 242 CFAvalued at $500Purchase value $200.00.  Record based on FFA collection print-out (07/00).  Needs to be examined in person. 1987 insurance values recorded.",,P10555,Faculty of Fine Arts Collection,,"pervasive horizontal cockling, wide vertical cockling, some accretion on frame",,,missing,,1972,,,100.8 x 73.5 cm,,,,,,"ramp storage, CFA",,,,,Etching and aquatint on paper,Missing,print,,,,,Auto Portrait,,Eugene Tellez,,,,,,,,,
A2020.i329,,02/17/75,,,formerly on loan to CFA 214Work examined July 2011.Record based on FFA collection print-out (07/00).  Needs to be examined in person. Purchase value  $150.00,,P10561,Faculty of Fine Arts Collection,Excellent,slight horizontal cockling,,,CFA 275 Rack 21,,,,,n/a,,16/25,,100,,228 CFA; 226 CFA,,,,,Silkscreen on paper,Storage,print,,,,,Metric Pink,,Paul Bernard Toman,,,,,,,,,
A2020.i389,,02/17/75,,,Examined July 2011. Minor discolouration around edges of the work. Rippling to sides.Record based on FFA collection print-out (07/00).  Needs to be examined in person. Purchase value  $175.00,,P10625,Faculty of Fine Arts Collection,Good,"rippled slightly, smudges on glass",,,CFA 275 rack 12,,1973/74,,,23.25 x 29.25 in.,,15/30,,"1,000.00",,224 CFA outside,,,,,Lithograph on paper,Storage,print,q,,,,An Urquhart Sampler,,Tony Urquhart,,,,,,,,,
A2020.i330,,1975,,,valued at $ 100Record based on FFA collection print-out (07/00).   Purchase value $25.00.  Missing data as information was not recorded prior to loss.,,P10628,Faculty of Fine Arts Collection,,,,,Missing,,-,,Black pencil on white,n/a,,,,,,"227 York Lanes, Robarts Centre - Missing since at least 12/91, could not locate",,,,,Lithograph on paper,Missing,print,,,,,Untitled,,Helen Van Houten,,,,,,,,,
